Num,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause,PositionCode,Is_GK,Is_Defense,Is_Midfield,Is_Offense,From_England,In_Premier
1467,219571,Camarasa,24,https://cdn.sofifa.org/players/4/19/219571.png,Spain,https://cdn.sofifa.org/flags/45.png,76,83,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,10500000.0,20000.0,1972,Right,1.0,3.0,3.0,High/ Medium,Lean,Yes,RM,21.0,,Real Betis,"Jun 30, 2019",182,168,71,71,71,72,73,73,73,72,75,75,75,73,76,76,76,73,71,75,75,75,71,70,72,72,72,70,60.0,67.0,57.0,78.0,59.0,74.0,57.0,66.0,75.0,77.0,65.0,55.0,66.0,72.0,69.0,76.0,72.0,73.0,74.0,69.0,73.0,70.0,72.0,76.0,56.0,69.0,70.0,73.0,68.0,14.0,9.0,11.0,11.0,8.0,0.0,3,0,0,1,0,0,1
1849,172425,S. Bamba,33,https://cdn.sofifa.org/players/4/19/172425.png,Ivory Coast,https://cdn.sofifa.org/flags/108.png,75,75,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,2700000.0,38000.0,1444,Right,1.0,3.0,2.0,Medium/ Medium,Normal,Yes,LCB,22.0,"Oct 11, 2016",,2020,190,190,50,50,50,47,49,49,49,47,49,49,49,50,54,54,54,50,62,68,68,68,62,65,76,76,76,65,27.0,27.0,76.0,59.0,16.0,58.0,34.0,16.0,53.0,57.0,53.0,55.0,32.0,65.0,32.0,51.0,65.0,52.0,89.0,15.0,82.0,79.0,24.0,38.0,19.0,64.0,72.0,75.0,74.0,7.0,6.0,16.0,12.0,8.0,5400000.0,2,0,1,0,0,0,1
1876,184469,H. Arter,28,https://cdn.sofifa.org/players/4/19/184469.png,Republic of Ireland,https://cdn.sofifa.org/flags/25.png,75,75,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,6500000.0,55000.0,1991,Left,1.0,5.0,3.0,High/ High,Normal,Yes,CM,22.0,,Bournemouth,"Jun 30, 2019",175,154,70,70,70,71,72,72,72,71,74,74,74,72,76,76,76,72,71,75,75,75,71,70,71,71,71,70,62.0,66.0,53.0,80.0,63.0,69.0,64.0,70.0,77.0,75.0,65.0,58.0,71.0,72.0,75.0,76.0,68.0,71.0,69.0,73.0,86.0,70.0,69.0,73.0,68.0,73.0,64.0,74.0,67.0,7.0,7.0,11.0,10.0,8.0,0.0,3,0,0,1,0,0,1
2107,189462,J. Hoilett,28,https://cdn.sofifa.org/players/4/19/189462.png,Canada,https://cdn.sofifa.org/flags/70.png,74,74,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,5500000.0,44000.0,1896,Right,2.0,3.0,3.0,Medium/ Medium,Normal,Yes,LM,10.0,"Oct 10, 2016",,2021,172,154,73,73,73,76,75,75,75,76,75,75,75,74,68,68,68,74,59,56,56,56,59,56,50,50,50,56,71.0,68.0,58.0,68.0,69.0,76.0,69.0,65.0,63.0,75.0,88.0,87.0,85.0,70.0,83.0,76.0,71.0,58.0,63.0,73.0,66.0,45.0,71.0,73.0,68.0,66.0,20.0,39.0,28.0,11.0,10.0,9.0,11.0,9.0,11000000.0,3,0,0,1,0,0,1
2159,198190,G. Cunningham,27,https://cdn.sofifa.org/players/4/19/198190.png,Republic of Ireland,https://cdn.sofifa.org/flags/25.png,74,75,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,5000000.0,35000.0,1890,Left,1.0,3.0,3.0,Medium/ High,Normal,Yes,LB,18.0,"Jun 13, 2018",,2021,182,154,66,66,66,69,67,67,67,69,67,67,67,70,68,68,68,70,74,72,72,72,74,74,74,74,74,74,73.0,55.0,70.0,69.0,25.0,70.0,47.0,56.0,67.0,69.0,75.0,77.0,70.0,72.0,69.0,60.0,73.0,79.0,72.0,54.0,82.0,69.0,60.0,55.0,44.0,72.0,71.0,74.0,74.0,16.0,16.0,9.0,11.0,7.0,10400000.0,2,0,1,0,0,0,1
2293,188270,B. Ecuélé Manga,29,https://cdn.sofifa.org/players/4/19/188270.png,Gabon,https://cdn.sofifa.org/flags/115.png,74,74,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,4400000.0,37000.0,1518,Right,1.0,3.0,2.0,Medium/ High,Normal,Yes,RB,5.0,"Sep 1, 2014",,2019,185,168,48,48,48,48,47,47,47,48,49,49,49,52,56,56,56,52,65,69,69,69,65,68,74,74,74,68,56.0,23.0,72.0,62.0,26.0,39.0,35.0,25.0,59.0,59.0,54.0,58.0,31.0,67.0,35.0,43.0,60.0,52.0,81.0,29.0,78.0,78.0,23.0,51.0,46.0,67.0,70.0,75.0,74.0,12.0,16.0,8.0,14.0,7.0,8700000.0,2,0,1,0,0,0,1
2388,187033,S. Morrison,27,https://cdn.sofifa.org/players/4/19/187033.png,England,https://cdn.sofifa.org/flags/14.png,74,76,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,5500000.0,35000.0,1483,Right,1.0,2.0,2.0,Medium/ High,Normal,Yes,RCB,4.0,"Aug 15, 2014",,2022,193,185,47,47,47,43,44,44,44,43,44,44,44,45,50,50,50,45,60,65,65,65,60,64,74,74,74,64,30.0,22.0,78.0,53.0,20.0,43.0,20.0,27.0,47.0,54.0,44.0,46.0,54.0,69.0,45.0,52.0,75.0,59.0,84.0,18.0,81.0,73.0,25.0,31.0,47.0,57.0,74.0,73.0,74.0,16.0,6.0,16.0,11.0,16.0,11400000.0,2,0,1,0,0,1,1
2451,204464,J. Ralls,24,https://cdn.sofifa.org/players/4/19/204464.png,England,https://cdn.sofifa.org/flags/14.png,74,79,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,7500000.0,34000.0,1963,Left,1.0,2.0,3.0,Medium/ High,Normal,Yes,RCM,8.0,"Oct 1, 2011",,2022,177,154,67,67,67,72,71,71,71,72,73,73,73,72,74,74,74,72,73,74,74,74,73,71,67,67,67,71,72.0,67.0,37.0,75.0,61.0,71.0,71.0,70.0,74.0,73.0,66.0,61.0,71.0,74.0,68.0,72.0,49.0,77.0,58.0,69.0,74.0,72.0,65.0,73.0,73.0,67.0,68.0,73.0,69.0,9.0,16.0,13.0,11.0,11.0,15600000.0,3,0,0,1,0,1,1
2876,184436,A. Smithies,28,https://cdn.sofifa.org/players/4/19/184436.png,England,https://cdn.sofifa.org/flags/14.png,73,75,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,3300000.0,28000.0,1211,Right,1.0,2.0,1.0,Medium/ Medium,Lean,Yes,GK,12.0,"Jun 28, 2018",,2022,187,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,11.0,17.0,30.0,13.0,14.0,11.0,11.0,15.0,23.0,59.0,59.0,33.0,65.0,44.0,46.0,82.0,39.0,66.0,13.0,37.0,24.0,17.0,43.0,21.0,58.0,15.0,12.0,17.0,76.0,69.0,67.0,74.0,74.0,6900000.0,1,1,0,0,0,1,1
3000,193186,N. Etheridge,28,https://cdn.sofifa.org/players/4/19/193186.png,Philippines,https://cdn.sofifa.org/flags/181.png,73,75,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,3300000.0,28000.0,1207,Right,1.0,3.0,1.0,Medium/ Medium,Stocky,Yes,GK,1.0,"Jul 1, 2017",,2021,190,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,13.0,11.0,31.0,11.0,21.0,18.0,18.0,21.0,32.0,51.0,53.0,54.0,74.0,58.0,24.0,45.0,34.0,76.0,11.0,16.0,24.0,18.0,48.0,43.0,62.0,12.0,14.0,13.0,74.0,67.0,63.0,74.0,74.0,6900000.0,1,1,0,0,0,0,1
3167,203502,B. Reid,25,https://cdn.sofifa.org/players/4/19/203502.png,England,https://cdn.sofifa.org/flags/14.png,73,78,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,5500000.0,37000.0,1979,Right,1.0,3.0,3.0,High/ High,Lean,Yes,ST,14.0,"Jun 28, 2018",,2022,170,150,74,74,74,76,76,76,76,76,75,75,75,75,72,72,72,75,69,65,65,65,69,67,61,61,61,67,67.0,74.0,63.0,71.0,69.0,74.0,61.0,62.0,64.0,74.0,84.0,78.0,87.0,75.0,86.0,67.0,72.0,83.0,60.0,72.0,46.0,56.0,77.0,71.0,70.0,65.0,53.0,58.0,54.0,8.0,12.0,13.0,8.0,10.0,11400000.0,4,0,0,0,1,1,1
3175,189167,A. Gunnarsson,29,https://cdn.sofifa.org/players/4/19/189167.png,Iceland,https://cdn.sofifa.org/flags/24.png,73,73,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,3100000.0,34000.0,1921,Right,1.0,3.0,3.0,Medium/ High,Normal,Yes,RCM,17.0,"Jul 9, 2011",,2019,177,190,67,67,67,67,67,67,67,67,68,68,68,67,71,71,71,67,71,73,73,73,71,70,73,73,73,70,64.0,57.0,68.0,72.0,61.0,66.0,56.0,59.0,71.0,72.0,56.0,57.0,73.0,71.0,72.0,70.0,73.0,71.0,72.0,66.0,80.0,77.0,62.0,64.0,52.0,65.0,63.0,73.0,71.0,11.0,6.0,16.0,10.0,9.0,6200000.0,3,0,0,1,0,0,1
3871,190430,J. Bennett,28,https://cdn.sofifa.org/players/4/19/190430.png,England,https://cdn.sofifa.org/flags/14.png,72,72,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,2500000.0,30000.0,1821,Left,1.0,3.0,3.0,High/ Medium,Lean,Yes,LB,3.0,"Aug 27, 2016",,2021,177,163,60,60,60,64,62,62,62,64,63,63,63,67,66,66,66,67,72,72,72,72,72,72,72,72,72,72,70.0,35.0,63.0,70.0,51.0,67.0,48.0,61.0,67.0,69.0,74.0,64.0,72.0,72.0,69.0,65.0,71.0,69.0,65.0,28.0,75.0,74.0,53.0,59.0,45.0,64.0,71.0,73.0,72.0,9.0,8.0,11.0,7.0,14.0,4900000.0,2,0,1,0,0,1,1
3912,198641,K. Zohore,24,https://cdn.sofifa.org/players/4/19/198641.png,Denmark,https://cdn.sofifa.org/flags/13.png,72,77,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,4200000.0,30000.0,1580,Left,1.0,3.0,3.0,Medium/ Low,Normal,Yes,ST,10.0,"Jul 6, 2016",,2020,193,212,72,72,72,64,68,68,68,64,63,63,63,63,58,58,58,63,47,48,48,48,47,45,45,45,45,45,38.0,71.0,70.0,57.0,68.0,67.0,49.0,58.0,38.0,69.0,54.0,74.0,51.0,71.0,33.0,79.0,34.0,69.0,87.0,61.0,71.0,37.0,73.0,48.0,71.0,67.0,17.0,18.0,11.0,7.0,7.0,6.0,5.0,11.0,8800000.0,4,0,0,0,1,0,1
4080,210724,C. Paterson,23,https://cdn.sofifa.org/players/4/19/210724.png,Scotland,https://cdn.sofifa.org/flags/42.png,71,77,Cardiff City,https://cdn.sofifa.org/teams/2/light/1961.png,3200000.0,24000.0,1992,Right,1.0,3.0,3.0,High/ High,Normal,Yes,RB,2.0,"Jul 1, 2017",,2022,187,168,74,74,74,71,72,72,72,71,71,71,71,73,72,72,72,73,73,73,73,73,73,73,74,74,74,73,70.0,70.0,78.0,68.0,68.0,66.0,48.0,32.0,68.0,67.0,72.0,79.0,66.0,77.0,59.0,72.0,93.0,91.0,83.0,63.0,85.0,66.0,74.0,71.0,46.0,58.0,67.0,69.0,68.0,7.0,10.0,12.0,16.0,11.0,7000000.0,2,0,1,0,0,0,1
