Num,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause,PositionCode,Is_GK,Is_Defense,Is_Midfield,Is_Offense,Variable
4,192985,K. De Bruyne,27,https://cdn.sofifa.org/players/4/19/192985.png,Belgium,https://cdn.sofifa.org/flags/7.png,91,92,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,102000000,355000,2281,Right,4,5,4,High/ High,Normal,Yes,RCM,7,2015-08-30,,2023,180,154,85,85,85,90,90,90,90,90,91,91,91,91,90,90,90,91,80,80,80,80,80,76,69,69,69,76,93,82,55,92,82,86,85,83,91,91,78,76,79,91,77,91,63,90,75,91,76,61,87,94,79,88,68,58,51,15,13,5,10,13,196400000,3,0,0,1,0,0
13,168542,David Silva,32,https://cdn.sofifa.org/players/4/19/168542.png,Spain,https://cdn.sofifa.org/flags/45.png,90,90,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,60000000,285000,2115,Left,4,2,4,High/ Medium,Normal,Yes,LCM,21,2010-07-14,,2020,172,148,80,80,80,88,87,87,87,88,90,90,90,88,88,88,88,88,72,73,73,73,72,67,60,60,60,67,84,76,54,93,82,89,82,77,87,94,70,64,92,90,90,72,64,78,52,75,57,50,89,92,75,93,59,53,29,6,15,7,6,12,111000000,3,0,0,1,0,0
23,153079,S. Agüero,30,https://cdn.sofifa.org/players/4/19/153079.png,Argentina,https://cdn.sofifa.org/flags/52.png,89,89,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,64500000,300000,2107,Right,4,4,4,High/ Medium,Stocky,Yes,ST,10,2011-07-28,,2021,172,154,89,89,89,89,90,90,90,89,88,88,88,86,79,79,79,86,61,59,59,59,61,56,50,50,50,56,70,93,77,81,85,89,82,73,64,89,88,80,86,90,91,88,81,76,73,83,65,24,92,83,83,90,30,20,12,13,15,6,11,14,119300000,4,0,0,0,1,0
55,222492,L. Sané,22,https://cdn.sofifa.org/players/4/19/222492.png,Germany,https://cdn.sofifa.org/flags/21.png,86,92,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,61000000,195000,2090,Left,2,3,4,High/ Medium,Lean,Yes,LW,19,2016-08-02,,2021,182,165,84,84,84,86,86,86,86,86,84,84,84,85,76,76,76,85,67,61,61,61,67,63,54,54,54,63,83,81,72,79,85,88,82,68,64,85,93,96,88,81,81,86,64,79,70,78,61,34,84,82,71,78,36,32,35,8,12,9,9,14,125100000,4,0,0,0,1,0
56,218667,Bernardo Silva,23,https://cdn.sofifa.org/players/4/19/218667.png,Portugal,https://cdn.sofifa.org/flags/38.png,86,91,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,59500000,180000,2039,Left,2,3,4,High/ Medium,Lean,Yes,RW,11,2017-07-01,,2022,172,141,77,77,77,86,84,84,84,86,86,86,86,86,82,82,82,86,70,67,67,67,70,65,55,55,55,65,85,75,51,85,69,92,83,67,79,91,84,74,90,82,88,70,50,78,48,72,58,49,83,86,68,85,49,44,35,9,10,14,12,9,114500000,4,0,0,0,1,0
57,210257,Ederson,24,https://cdn.sofifa.org/players/4/19/210257.png,Brazil,https://cdn.sofifa.org/flags/54.png,86,90,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,41500000,125000,1463,Left,2,3,1,Medium/ Medium,Normal,Yes,GK,31,2017-07-01,,2025,187,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,14,56,18,23,15,20,58,37,64,63,60,86,48,42,58,41,68,18,35,25,20,67,17,70,28,15,8,85,80,91,82,87,79900000,1,1,0,0,0,0
60,202652,R. Sterling,23,https://cdn.sofifa.org/players/4/19/202652.png,England,https://cdn.sofifa.org/flags/14.png,86,89,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,56500000,195000,2036,Right,3,3,4,High/ Medium,Lean,Yes,RW,10,2015-07-14,,2023,170,152,79,79,79,87,86,86,86,87,86,86,86,87,80,80,80,87,72,66,66,66,72,69,55,55,55,69,77,77,38,84,67,88,70,63,69,87,95,92,93,87,93,73,57,78,52,73,38,30,87,77,69,77,47,58,54,15,12,12,15,9,108800000,4,0,0,0,1,0
75,135507,Fernandinho,33,https://cdn.sofifa.org/players/4/19/135507.png,Brazil,https://cdn.sofifa.org/flags/54.png,86,86,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,18000000,185000,2183,Right,3,4,3,Medium/ High,Lean,Yes,CDM,25,2013-07-01,,2020,177,148,77,77,77,78,79,79,79,78,80,80,80,79,83,83,83,79,82,86,86,86,82,82,84,84,84,82,68,69,63,85,74,77,70,72,81,82,68,67,72,86,78,83,76,79,76,78,87,88,70,75,61,79,85,85,80,12,11,5,13,7,33300000,3,0,0,1,0,0
84,204485,R. Mahrez,27,https://cdn.sofifa.org/players/4/19/204485.png,Algeria,https://cdn.sofifa.org/flags/97.png,85,85,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,40500000,205000,2031,Left,3,4,5,Medium/ Medium,Lean,Yes,RW,26,2018-07-10,,2023,177,148,80,80,80,87,85,85,85,87,86,86,86,86,80,80,80,86,66,62,62,62,66,60,50,50,50,60,81,80,48,82,72,91,84,78,76,90,88,83,93,77,88,79,61,76,54,81,48,39,80,81,73,86,45,31,18,15,9,13,11,6,74900000,4,0,0,0,1,0
89,192366,N. Otamendi,30,https://cdn.sofifa.org/players/4/19/192366.png,Argentina,https://cdn.sofifa.org/flags/52.png,85,85,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,28500000,170000,1916,Right,3,3,2,High/ High,Normal,Yes,CB,30,2015-08-20,,2022,182,179,67,67,67,62,64,64,64,62,65,65,65,64,70,70,70,64,75,80,80,80,75,77,85,85,85,77,52,54,85,75,57,51,50,39,72,70,57,61,64,79,62,69,92,67,80,56,91,84,51,53,45,80,83,85,84,12,5,8,11,12,52700000,2,0,1,0,0,0
